X,Y,OSMPTrailheadsOSMPOBJECTID,OSMPTrailheadsOSMPRESTROOMS,OSMPTrailheadsOSMPPICNIC,OSMPTrailheadsOSMPFISHING,OSMPTrailheadsOSMPX,OSMPTrailheadsOSMPY,OSMPTrailheadsOSMPELEVATION,OSMPTrailheadsOSMPAKA,OSMPTrailheadsOSMPACCESSTYPE,OSMPTrailheadsOSMPACCESSID,OSMPTrailheadsOSMPCLASS,OSMPTrailheadsOSMPADDRESS,OSMPTrailheadsOSMPFEE,OSMPTrailheadsOSMPBIKERACK,OSMPTrailheadsOSMPBIKETRAIL,OSMPTrailheadsOSMPDOGTUBE,OSMPTrailheadsOSMPGRILLS,OSMPTrailheadsOSMPTRASHCANS,OSMPTrailheadsOSMPPARKSPACES,OSMPTrailheadsOSMPADASURFACE,OSMPTrailheadsOSMPADATOILET,OSMPTrailheadsOSMPADAFISHING,OSMPTrailheadsOSMPADACAMPING,OSMPTrailheadsOSMPADAPICNIC,OSMPTrailheadsOSMPADATRAIL,OSMPTrailheadsOSMPADAPARKING,OSMPTrailheadsOSMPADAFACILIT,OSMPTrailheadsOSMPADAFACNAME,OSMPTrailheadsOSMPTSA,OSMPTrailheadsOSMPFLOODINSPECTZONE,OSMPTrailheadsOSMPHORSETRAILERPARKING,OSMPTrailheadsOSMPDATEFROM,OSMPTrailheadsOSMPDATETO,OSMPTrailheadsOSMPDATENOTES,OSMPTrailheadsOSMPRECYCLEBIN,OSMPTrailheadsOSMPDOGCOMPOST,OSMPTrailheadsOSMPTHNAME,OSMPTrailheadsOSMPTHLEASH,OSMPTrailheadsOSMPTHURL,OSMPTrailHeadURLOBJECTID,OSMPTrailHeadURLTH_URL,OSMPTrailHeadURLACCESSID
-105.294555804117721,40.006500874789147,18,Yes,Yes,No,-105.2945558,-105.2945558,6044, ,TH,284,T1,1100 Flagstaff Rd,Yes,Yes,No,1,Yes,1,12,Crusher Fines,No,No,No,Yes,Moderate,Yes,No,,West,16,Not Recommended,2005-12-31T00:00:00.000Z,2099-12-31T00:00:00.000Z,Date from is unknown.,No,Yes,Halfway House,Yes,,32,,284
-105.309072778527806,39.997336386024983,19,Yes,Yes,No,-105.30907278,-105.30907278,6755, ,TH,272,T2,3400 Flagstaff Rd,Yes,Yes,No,1,No,1,16,No,No,No,No,No,No,No,No,,West,15,Not Recommended,2005-12-31T00:00:00.000Z,2099-12-31T00:00:00.000Z,Date from is unknown.,No,No,Realization Point,Yes,https://bouldercolorado.gov/osmp/realization-point-trailhead,33,https://bouldercolorado.gov/osmp/realization-point-trailhead,272
-105.258057474217367,39.938594677505009,21,Yes,Yes,Yes,-105.25805747,-105.25805747,5621, ,TH,201,T3,4111 Eldorado Springs Dr.,Yes,Yes,No,1,No,4,51,Crusher Fines,Yes,Yes,No,Yes,Easy-Difficult,Yes,No,,West,8,Possible,2005-12-31T00:00:00.000Z,2099-12-31T00:00:00.000Z,Date from is unknown.,Yes,Yes,South Mesa,Yes,https://bouldercolorado.gov/osmp/south-mesa-trailhead,34,https://bouldercolorado.gov/osmp/south-mesa-trailhead,201
-105.256649473182492,39.938244499784076,22,No,No,No,-105.25664947,-105.25664947,5634, ,TH,101,T1,4100 Eldorado Springs Dr.,Yes,Yes,Yes,1,No,1,32,Roadbase/Crusher,No,No,No,No,Moderate,Yes,No,,South,5,Designated x 3,2005-12-31T00:00:00.000Z,2099-12-31T00:00:00.000Z,Date from is unknown.,No,No,Doudy Draw,Yes,https://bouldercolorado.gov/osmp/doudy-draw-trailhead,35,https://bouldercolorado.gov/osmp/doudy-draw-trailhead,101
-105.275468600347025,39.978708040831336,32,No,No,No,-105.2754686,-105.2754686,6110, ,TH,235,A1,1850 Table Mesa Dr,No,No,No,0,No,0,1,Crusher Fines,No,No,No,No,Moderate-Difficult,Offsite,Yes,Interpretive Signs,West,11,Not Allowed,2005-12-31T00:00:00.000Z,2099-12-31T00:00:00.000Z,Date from is unknown.,No,No,NCAR,Yes,,36,,235
-105.634419431543989,39.995048337811426,35,Yes,Yes,Yes,-105.63441943,-105.63441943,10088, ,TH,1001,T3,4800 4th of July Rd,No,Yes,Yes,0,No,2,30,Crusher Fines,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,None,0,Possible,2005-12-31T00:00:00.000Z,2099-12-31T00:00:00.000Z,Date from is unknown.,No,No,Fourth of July,Yes,,37,,1001
-105.28260645327066,40.110147443507003,39,No,No,No,-105.28260645,-105.28260645,0, ,TH,418,T1,?,No,Yes,Yes,0,No,1,0,No,No,No,No,No,No,No,No,,North,0,Designated x 2,2015-09-15T00:00:00.000Z,2099-12-31T00:00:00.000Z,Accurate,No,Yes,Joder Ranch,Yes,,39,,418
-105.2148386806101,39.99988941327414,41,No,No,Yes,-105.21483868,-105.21483868,5279,Bobo,TH,512,T2,5880 Baseline Rd,No,Yes,Yes,1,No,2,17,Roadbase/Crusher,No,No,No,Yes,Easy to Moderate,Yes,Yes,,East,3,Possible,2005-12-31T00:00:00.000Z,2099-12-31T00:00:00.000Z,Date from is unknown.,Yes,Yes,Bobolink,Yes,https://bouldercolorado.gov/osmp/bobolink-trailhead,19,https://bouldercolorado.gov/osmp/bobolink-trailhead,512
-105.190931236324687,39.999663734107372,42,No,Yes,No,-105.19093124,-105.19093124,5274, ,TH,514,T2,6802 Baseline Rd,No,Yes,No,1,No,3,24,Roadbase/Crusher,No,Yes,No,Yes,Easy,Yes,No,,East,3,Possible,2005-12-31T00:00:00.000Z,2099-12-31T00:00:00.000Z,Date from is unknown.,Yes,Yes,Dry Creek,Yes,https://bouldercolorado.gov/osmp/dry-creek-trailhead,20,https://bouldercolorado.gov/osmp/dry-creek-trailhead,514
-105.282898760278584,39.998790483008939,44,Yes,Yes,No,-105.28289876,-105.28289876,5686, ,TH,250,T3,900 Baseline,No,Yes,No,1,No,2,49,Cement,Yes,No,No,Yes,No (ADA access to cottage),Offsite,Yes,Ranger Cottage,West,12,Not Recommended,2005-12-31T00:00:00.000Z,2099-12-31T00:00:00.000Z,Date from is unknown.,No,Yes,Chautauqua,Yes,https://bouldercolorado.gov/osmp/chautauqua-trailhead,23,https://bouldercolorado.gov/osmp/chautauqua-trailhead,250
